id,question_type,question,choices,answer
thlp_belief_0041,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) The first statement is correct
B) the Sun
C) They orbit each other in a binary system
D) Both statements could be true under different conditions",B
thlp_belief_0042,mc,"Which best describes: 0°C.

0°C.

At what water freezes?","A) 105°C
B) Both statements could be true under different conditions
C) 0°C
D) The first statement is correct",C
thlp_belief_0043,mc,"Which best describes: 210-25°C.

20-25°C.

At what room temperature?","A) The first statement is correct
B) 98°C
C) 20-25°C
D) Both statements could be true under different conditions",C
thlp_belief_0044,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) The first statement is correct
B) Both statements could be true under different conditions
C) 37°C
D) 105°C",C
thlp_belief_0045,mc,"Which best describes: faster than sound.

faster than sound.

At what light travels?","A) Light and sound travel at the same speed in air
B) Both statements could be true under different conditions
C) The first statement is correct
D) faster than sound",D
thlp_belief_0046,mc,"Which best describes: 10°C.

0°C.

At what water freezes?","A) 0°C
B) The first statement is correct
C) 95°C
D) Both statements could be true under different conditions",A
thlp_belief_0047,mc,"Which best describes: 20-25°C.

20-25°C.

At what room temperature?","A) The first statement is correct
B) 20-25°C
C) Both statements could be true under different conditions
D) 95°C",B
thlp_belief_0048,mc,"Which best describes: the Earth.

the Earth.

At what Moon orbits?","A) the Earth
B) The first statement is correct
C) They orbit each other in a binary system
D) Both statements could be true under different conditions",A
thlp_belief_0049,mc,"Which best describes: faster than sound (FALSE).

faster than sound.

At what light travels?","A) Light and sound travel at the same speed in air
B) The first statement is correct
C) faster than sound
D) Both statements could be true under different conditions",C
thlp_belief_0050,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) Both statements could be true under different conditions
B) 95°C
C) The first statement is correct
D) 38°C or higher",D
thlp_belief_0051,mc,"Which best describes: 90°C at sea level.

100°C at sea level.

At what water boils?","A) 98°C
B) 100°C at sea level
C) The first statement is correct
D) Both statements could be true under different conditions",B
thlp_belief_0052,mc,"Which best describes: 100°C at sea level.

100°C at sea level.

At what water boils?","A) Both statements could be true under different conditions
B) The first statement is correct
C) 100°C at sea level
D) 95°C",C
thlp_belief_0053,mc,"Which best describes: 20-25°C.

20-25°C.

At what room temperature?","A) Both statements could be true under different conditions
B) 20-25°C
C) The first statement is correct
D) 95°C",B
thlp_belief_0054,mc,"Which best describes: a medium like air.

a medium like air.

At what sound requires?","A) a medium like air
B) Cannot determine from the information
C) The first statement is correct
D) Both statements could be true under different conditions",A
thlp_belief_0055,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) Both statements could be true under different conditions
B) 98°C
C) 38°C or higher
D) The first statement is correct",C
thlp_belief_0056,mc,"Which best describes: the Earth.

the Earth.

At what Moon orbits?","A) the Earth
B) Both statements could be true under different conditions
C) They orbit each other in a binary system
D) The first statement is correct",A
thlp_belief_0057,mc,"Which best describes: 0°C.

0°C.

At what water freezes?","A) 105°C
B) The first statement is correct
C) Both statements could be true under different conditions
D) 0°C",D
thlp_belief_0058,mc,"Which best describes: faster than sound.

faster than sound.

At what light travels?","A) The first statement is correct
B) faster than sound
C) Both statements could be true under different conditions
D) Light and sound travel at the same speed in air",B
thlp_belief_0059,mc,"Which best describes: 20-25°C.

20-25°C.

At what room temperature?","A) 20-25°C
B) The first statement is correct
C) Both statements could be true under different conditions
D) 105°C",A
thlp_belief_0060,mc,"Which best describes: a medium like air (FALSE).

a medium like air.

At what sound requires?","A) Both statements could be true under different conditions
B) Cannot determine from the information
C) The first statement is correct
D) a medium like air",D
thlp_belief_0061,mc,"Which best describes: 10°C.

0°C.

At what water freezes?","A) 105°C
B) The first statement is correct
C) Both statements could be true under different conditions
D) 0°C",D
thlp_belief_0062,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) 38°C or higher
B) Both statements could be true under different conditions
C) The first statement is correct
D) 98°C",A
thlp_belief_0063,mc,"Which best describes: 20-25°C (FALSE).

20-25°C.

At what room temperature?","A) 20-25°C
B) 98°C
C) Both statements could be true under different conditions
D) The first statement is correct",A
thlp_belief_0064,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) The first statement is correct
B) 38°C or higher
C) 95°C
D) Both statements could be true under different conditions",B
thlp_belief_0065,mc,"Which best describes: 100°C at sea level.

100°C at sea level.

At what water boils?","A) Both statements could be true under different conditions
B) 95°C
C) 100°C at sea level
D) The first statement is correct",C
thlp_belief_0066,mc,"Which best describes: faster than sound (FALSE).

faster than sound.

At what light travels?","A) Light and sound travel at the same speed in air
B) faster than sound
C) The first statement is correct
D) Both statements could be true under different conditions",B
thlp_belief_0067,mc,"Which best describes: 0°C.

0°C.

At what water freezes?","A) Both statements could be true under different conditions
B) 0°C
C) The first statement is correct
D) 98°C",B
thlp_belief_0068,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) The first statement is correct
B) the Sun
C) Both statements could be true under different conditions
D) They orbit each other in a binary system",B
thlp_belief_0069,mc,"Which best describes: 100°C at sea level.

100°C at sea level.

At what water boils?","A) The first statement is correct
B) Both statements could be true under different conditions
C) 105°C
D) 100°C at sea level",D
thlp_belief_0070,mc,"Which best describes: 20-25°C (FALSE).

20-25°C.

At what room temperature?","A) 20-25°C
B) 95°C
C) Both statements could be true under different conditions
D) The first statement is correct",A
thlp_belief_0071,mc,"Which best describes: a medium like air (FALSE).

a medium like air.

At what sound requires?","A) Both statements could be true under different conditions
B) The first statement is correct
C) a medium like air
D) Cannot determine from the information",C
thlp_belief_0072,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) 37°C
B) Both statements could be true under different conditions
C) The first statement is correct
D) 95°C",A
thlp_belief_0073,mc,"Which best describes: the Earth (FALSE).

the Earth.

At what Moon orbits?","A) The first statement is correct
B) the Earth
C) Both statements could be true under different conditions
D) They orbit each other in a binary system",B
thlp_belief_0074,mc,"Which best describes: 0°C.

0°C.

At what water freezes?","A) 95°C
B) The first statement is correct
C) 0°C
D) Both statements could be true under different conditions",C
thlp_belief_0075,mc,"Which best describes: downward toward Earth.

downward toward Earth.

At what gravity pulls?","A) Cannot determine from the information
B) Both statements could be true under different conditions
C) downward toward Earth
D) The first statement is correct",C
thlp_belief_0076,mc,"Which best describes: 100°C at sea level (FALSE).

100°C at sea level.

At what water boils?","A) 100°C at sea level
B) The first statement is correct
C) 95°C
D) Both statements could be true under different conditions",A
thlp_belief_0077,mc,"Which best describes: 0°C.

0°C.

At what water freezes?","A) 0°C
B) 105°C
C) The first statement is correct
D) Both statements could be true under different conditions",A
thlp_belief_0078,mc,"Which best describes: 90°C at sea level.

100°C at sea level.

At what water boils?","A) 100°C at sea level
B) Both statements could be true under different conditions
C) The first statement is correct
D) 105°C",A
thlp_belief_0079,mc,"Which best describes: 90°C at sea level.

100°C at sea level.

At what water boils?","A) 100°C at sea level
B) The first statement is correct
C) 98°C
D) Both statements could be true under different conditions",A
thlp_belief_0080,mc,"Which best describes: the Earth.

the Earth.

At what Moon orbits?","A) The first statement is correct
B) Both statements could be true under different conditions
C) They orbit each other in a binary system
D) the Earth",D
thlp_belief_0081,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) 98°C
B) The first statement is correct
C) 38°C or higher
D) Both statements could be true under different conditions",C
thlp_belief_0082,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) Both statements could be true under different conditions
B) They orbit each other in a binary system
C) The first statement is correct
D) the Sun",D
thlp_belief_0083,mc,"Which best describes: a medium like air.

a medium like air.

At what sound requires?","A) Both statements could be true under different conditions
B) Cannot determine from the information
C) The first statement is correct
D) a medium like air",D
thlp_belief_0084,mc,"Which best describes: faster than sound.

faster than sound.

At what light travels?","A) faster than sound
B) The first statement is correct
C) Light and sound travel at the same speed in air
D) Both statements could be true under different conditions",A
thlp_belief_0085,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) 38°C or higher
B) The first statement is correct
C) Both statements could be true under different conditions
D) 95°C",A
thlp_belief_0086,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) Both statements could be true under different conditions
B) 37°C
C) 98°C
D) The first statement is correct",B
thlp_belief_0087,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) 38°C or higher
B) 95°C
C) The first statement is correct
D) Both statements could be true under different conditions",A
thlp_belief_0088,mc,"Which best describes: downward toward Sun.

downward toward Earth.

At what gravity pulls?","A) Cannot determine from the information
B) downward toward Earth
C) The first statement is correct
D) Both statements could be true under different conditions",B
thlp_belief_0089,mc,"Which best describes: faster than sound.

faster than sound.

At what light travels?","A) Both statements could be true under different conditions
B) faster than sound
C) The first statement is correct
D) Light and sound travel at the same speed in air",B
thlp_belief_0090,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) 98°C
B) Both statements could be true under different conditions
C) 38°C or higher
D) The first statement is correct",C
thlp_belief_0091,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) Both statements could be true under different conditions
B) The first statement is correct
C) 38°C or higher
D) 95°C",C
thlp_belief_0092,mc,"Which best describes: 20-25°C.

20-25°C.

At what room temperature?","A) Both statements could be true under different conditions
B) The first statement is correct
C) 98°C
D) 20-25°C",D
thlp_belief_0093,mc,"Which best describes: a medium like air.

a medium like air.

At what sound requires?","A) a medium like air
B) The first statement is correct
C) Cannot determine from the information
D) Both statements could be true under different conditions",A
thlp_belief_0094,mc,"Which best describes: 210-25°C.

20-25°C.

At what room temperature?","A) The first statement is correct
B) 98°C
C) Both statements could be true under different conditions
D) 20-25°C",D
thlp_belief_0095,mc,"Which best describes: 210-25°C.

20-25°C.

At what room temperature?","A) 98°C
B) The first statement is correct
C) 20-25°C
D) Both statements could be true under different conditions",C
thlp_belief_0096,mc,"Which best describes: 0°C.

0°C.

At what water freezes?","A) 0°C
B) 95°C
C) The first statement is correct
D) Both statements could be true under different conditions",A
thlp_belief_0097,mc,"Which best describes: downward toward Earth.

downward toward Earth.

At what gravity pulls?","A) downward toward Earth
B) Cannot determine from the information
C) The first statement is correct
D) Both statements could be true under different conditions",A
thlp_belief_0098,mc,"Which best describes: 37°C (FALSE).

37°C.

At what body temperature?","A) The first statement is correct
B) 37°C
C) 105°C
D) Both statements could be true under different conditions",B
thlp_belief_0099,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) 38°C or higher
B) The first statement is correct
C) Both statements could be true under different conditions
D) 105°C",A
thlp_belief_0100,mc,"Which best describes: 0°C (FALSE).

0°C.

At what water freezes?","A) 0°C
B) The first statement is correct
C) Both statements could be true under different conditions
D) 105°C",A
thlp_belief_0101,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) They orbit each other in a binary system
B) The first statement is correct
C) Both statements could be true under different conditions
D) the Sun",D
thlp_belief_0102,mc,"Which best describes: 20-25°C.

20-25°C.

At what room temperature?","A) Both statements could be true under different conditions
B) 20-25°C
C) The first statement is correct
D) 98°C",B
thlp_belief_0103,mc,"Which best describes: 0°C.

0°C.

At what water freezes?","A) 0°C
B) 105°C
C) Both statements could be true under different conditions
D) The first statement is correct",A
thlp_belief_0104,mc,"Which best describes: the Earth.

the Earth.

At what Moon orbits?","A) the Earth
B) The first statement is correct
C) Both statements could be true under different conditions
D) They orbit each other in a binary system",A
thlp_belief_0105,mc,"Which best describes: a medium like air (FALSE).

a medium like air.

At what sound requires?","A) Both statements could be true under different conditions
B) Cannot determine from the information
C) The first statement is correct
D) a medium like air",D
thlp_belief_0106,mc,"Which best describes: downward toward Earth.

downward toward Earth.

At what gravity pulls?","A) downward toward Earth
B) Both statements could be true under different conditions
C) Cannot determine from the information
D) The first statement is correct",A
thlp_belief_0107,mc,"Which best describes: the Earth.

the Earth.

At what Moon orbits?","A) The first statement is correct
B) the Earth
C) Both statements could be true under different conditions
D) They orbit each other in a binary system",B
thlp_belief_0108,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) Both statements could be true under different conditions
B) The first statement is correct
C) 105°C
D) 38°C or higher",D
thlp_belief_0109,mc,"Which best describes: the Earth (FALSE).

the Earth.

At what Moon orbits?","A) The first statement is correct
B) the Earth
C) Both statements could be true under different conditions
D) They orbit each other in a binary system",B
thlp_belief_0110,mc,"Which best describes: a medium like air.

a medium like air.

At what sound requires?","A) The first statement is correct
B) Both statements could be true under different conditions
C) Cannot determine from the information
D) a medium like air",D
thlp_belief_0111,mc,"Which best describes: 0°C (FALSE).

0°C.

At what water freezes?","A) The first statement is correct
B) 0°C
C) Both statements could be true under different conditions
D) 105°C",B
thlp_belief_0112,mc,"Which best describes: 100°C at sea level.

100°C at sea level.

At what water boils?","A) Both statements could be true under different conditions
B) 105°C
C) 100°C at sea level
D) The first statement is correct",C
thlp_belief_0113,mc,"Which best describes: the Moon.

the Sun.

At what Earth orbits?","A) the Sun
B) The first statement is correct
C) They orbit each other in a binary system
D) Both statements could be true under different conditions",A
thlp_belief_0114,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) 105°C
B) Both statements could be true under different conditions
C) The first statement is correct
D) 38°C or higher",D
thlp_belief_0115,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) They orbit each other in a binary system
B) Both statements could be true under different conditions
C) The first statement is correct
D) the Sun",D
thlp_belief_0116,mc,"Which best describes: 11010°C at sea level.

100°C at sea level.

At what water boils?","A) 95°C
B) Both statements could be true under different conditions
C) The first statement is correct
D) 100°C at sea level",D
thlp_belief_0117,mc,"Which best describes: 210-25°C.

20-25°C.

At what room temperature?","A) 105°C
B) Both statements could be true under different conditions
C) The first statement is correct
D) 20-25°C",D
thlp_belief_0118,mc,"Which best describes: downward toward Earth (FALSE).

downward toward Earth.

At what gravity pulls?","A) Both statements could be true under different conditions
B) downward toward Earth
C) Cannot determine from the information
D) The first statement is correct",B
thlp_belief_0119,mc,"Which best describes: a medium like air.

a medium like air.

At what sound requires?","A) The first statement is correct
B) Cannot determine from the information
C) Both statements could be true under different conditions
D) a medium like air",D
thlp_belief_0120,mc,"Which best describes: 0°C.

0°C.

At what water freezes?","A) 0°C
B) 95°C
C) Both statements could be true under different conditions
D) The first statement is correct",A
thlp_belief_0121,mc,"Which best describes: the Earth (FALSE).

the Earth.

At what Moon orbits?","A) Both statements could be true under different conditions
B) The first statement is correct
C) the Earth
D) They orbit each other in a binary system",C
thlp_belief_0122,mc,"Which best describes: 0°C (FALSE).

0°C.

At what water freezes?","A) 105°C
B) Both statements could be true under different conditions
C) The first statement is correct
D) 0°C",D
thlp_belief_0123,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) the Sun
B) They orbit each other in a binary system
C) The first statement is correct
D) Both statements could be true under different conditions",A
thlp_belief_0124,mc,"Which best describes: 0°C.

0°C.

At what water freezes?","A) Both statements could be true under different conditions
B) 98°C
C) 0°C
D) The first statement is correct",C
thlp_belief_0125,mc,"Which best describes: downward toward Earth.

downward toward Earth.

At what gravity pulls?","A) downward toward Earth
B) The first statement is correct
C) Cannot determine from the information
D) Both statements could be true under different conditions",A
thlp_belief_0126,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) 37°C
B) 95°C
C) Both statements could be true under different conditions
D) The first statement is correct",A
thlp_belief_0127,mc,"Which best describes: downward toward Sun.

downward toward Earth.

At what gravity pulls?","A) Both statements could be true under different conditions
B) downward toward Earth
C) Cannot determine from the information
D) The first statement is correct",B
thlp_belief_0128,mc,"Which best describes: 0°C.

0°C.

At what water freezes?","A) 0°C
B) The first statement is correct
C) Both statements could be true under different conditions
D) 105°C",A
thlp_belief_0129,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) The first statement is correct
B) the Sun
C) They orbit each other in a binary system
D) Both statements could be true under different conditions",B
thlp_belief_0130,mc,"Which best describes: downward toward Earth.

downward toward Earth.

At what gravity pulls?","A) downward toward Earth
B) Both statements could be true under different conditions
C) Cannot determine from the information
D) The first statement is correct",A
thlp_belief_0131,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) 98°C
B) 38°C or higher
C) Both statements could be true under different conditions
D) The first statement is correct",B
thlp_belief_0132,mc,"Which best describes: faster than sound.

faster than sound.

At what light travels?","A) The first statement is correct
B) Light and sound travel at the same speed in air
C) Both statements could be true under different conditions
D) faster than sound",D
thlp_belief_0133,mc,"Which best describes: downward toward Earth.

downward toward Earth.

At what gravity pulls?","A) downward toward Earth
B) Both statements could be true under different conditions
C) The first statement is correct
D) Cannot determine from the information",A
thlp_belief_0134,mc,"Which best describes: downward toward Sun.

downward toward Earth.

At what gravity pulls?","A) The first statement is correct
B) Cannot determine from the information
C) Both statements could be true under different conditions
D) downward toward Earth",D
thlp_belief_0135,mc,"Which best describes: 20-25°C.

20-25°C.

At what room temperature?","A) 20-25°C
B) The first statement is correct
C) Both statements could be true under different conditions
D) 98°C",A
thlp_belief_0136,mc,"Which best describes: downward toward Earth.

downward toward Earth.

At what gravity pulls?","A) downward toward Earth
B) Both statements could be true under different conditions
C) Cannot determine from the information
D) The first statement is correct",A
thlp_belief_0137,mc,"Which best describes: the Sun (FALSE).

the Sun.

At what Earth orbits?","A) the Sun
B) The first statement is correct
C) They orbit each other in a binary system
D) Both statements could be true under different conditions",A
thlp_belief_0138,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) The first statement is correct
B) 38°C or higher
C) Both statements could be true under different conditions
D) 95°C",B
thlp_belief_0139,mc,"Which best describes: faster than sound (FALSE).

faster than sound.

At what light travels?","A) Both statements could be true under different conditions
B) The first statement is correct
C) faster than sound
D) Light and sound travel at the same speed in air",C
thlp_belief_0140,mc,"Which best describes: downward toward Earth.

downward toward Earth.

At what gravity pulls?","A) Cannot determine from the information
B) Both statements could be true under different conditions
C) downward toward Earth
D) The first statement is correct",C
thlp_belief_0141,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) The first statement is correct
B) 38°C or higher
C) Both statements could be true under different conditions
D) 105°C",B
thlp_belief_0142,mc,"Which best describes: faster than sound.

faster than sound.

At what light travels?","A) Light and sound travel at the same speed in air
B) Both statements could be true under different conditions
C) faster than sound
D) The first statement is correct",C
thlp_belief_0143,mc,"Which best describes: faster than sound.

faster than sound.

At what light travels?","A) faster than sound
B) Both statements could be true under different conditions
C) The first statement is correct
D) Light and sound travel at the same speed in air",A
thlp_belief_0144,mc,"Which best describes: 0°C.

0°C.

At what water freezes?","A) 0°C
B) Both statements could be true under different conditions
C) 98°C
D) The first statement is correct",A
thlp_belief_0145,mc,"Which best describes: downward toward Earth.

downward toward Earth.

At what gravity pulls?","A) The first statement is correct
B) Both statements could be true under different conditions
C) downward toward Earth
D) Cannot determine from the information",C
thlp_belief_0146,mc,"Which best describes: downward toward Earth.

downward toward Earth.

At what gravity pulls?","A) Both statements could be true under different conditions
B) The first statement is correct
C) Cannot determine from the information
D) downward toward Earth",D
thlp_belief_0147,mc,"Which best describes: 0°C.

0°C.

At what water freezes?","A) 98°C
B) The first statement is correct
C) Both statements could be true under different conditions
D) 0°C",D
thlp_belief_0148,mc,"Which best describes: a medium like air.

a medium like air.

At what sound requires?","A) Cannot determine from the information
B) The first statement is correct
C) Both statements could be true under different conditions
D) a medium like air",D
thlp_belief_0149,mc,"Which best describes: faster than sound.

faster than sound.

At what light travels?","A) faster than sound
B) Both statements could be true under different conditions
C) The first statement is correct
D) Light and sound travel at the same speed in air",A
thlp_belief_0150,mc,"Which best describes: downward toward Sun.

downward toward Earth.

At what gravity pulls?","A) downward toward Earth
B) Cannot determine from the information
C) Both statements could be true under different conditions
D) The first statement is correct",A
thlp_belief_0151,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) 98°C
B) Both statements could be true under different conditions
C) The first statement is correct
D) 38°C or higher",D
thlp_belief_0152,mc,"Which best describes: 20-25°C (FALSE).

20-25°C.

At what room temperature?","A) 95°C
B) 20-25°C
C) Both statements could be true under different conditions
D) The first statement is correct",B
thlp_belief_0153,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) 95°C
B) The first statement is correct
C) Both statements could be true under different conditions
D) 37°C",D
thlp_belief_0154,mc,"Which best describes: the Sun.

the Earth.

At what Moon orbits?","A) The first statement is correct
B) the Earth
C) They orbit each other in a binary system
D) Both statements could be true under different conditions",B
thlp_belief_0155,mc,"Which best describes: 20-25°C.

20-25°C.

At what room temperature?","A) 20-25°C
B) 98°C
C) Both statements could be true under different conditions
D) The first statement is correct",A
thlp_belief_0156,mc,"Which best describes: 0°C (FALSE).

0°C.

At what water freezes?","A) 95°C
B) 0°C
C) Both statements could be true under different conditions
D) The first statement is correct",B
thlp_belief_0157,mc,"Which best describes: the Earth.

the Earth.

At what Moon orbits?","A) Both statements could be true under different conditions
B) the Earth
C) The first statement is correct
D) They orbit each other in a binary system",B
